2026-07-14T10:58:21.1890521Z ##[group]Run uv run pytest -v --tb=short
2026-07-14T10:58:21.1890890Z [36;1muv run pytest -v --tb=short[0m
2026-07-14T10:58:21.1922064Z shell: /usr/bin/bash -e {0}
2026-07-14T11:24:51.7028713Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[E4] - AssertionError: Question: Which fruit has the highest calories per serving?
2026-07-14T11:24:51.7029367Z   Expected any of: ['Mango', '202']
2026-07-14T11:24:51.7029657Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7029939Z   Matched: []
2026-07-14T11:24:51.7030129Z assert 0 > 0
2026-07-14T11:24:51.7030318Z  +  where 0 = len([])
2026-07-14T11:24:51.7030894Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[E6] - AssertionError: Question: How far does the Ganges River flow in kilometers?
2026-07-14T11:24:51.7031532Z   Expected any of: ['2525']
2026-07-14T11:24:51.7031791Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7032065Z   Matched: []
2026-07-14T11:24:51.7032256Z assert 0 > 0
2026-07-14T11:24:51.7032450Z  +  where 0 = len([])
2026-07-14T11:24:51.7033085Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[H1] - AssertionError: Question: Compare the weight of a blue whale versus an elephant in kilograms
2026-07-14T11:24:51.7034111Z   Expected any of: ['150000', '6000']
2026-07-14T11:24:51.7034569Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7034849Z   Matched: []
2026-07-14T11:24:51.7035034Z assert 0 > 0
2026-07-14T11:24:51.7035229Z  +  where 0 = len([])
2026-07-14T11:24:51.7035793Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[H2] - AssertionError: Question: List all students who scored above 90 marks
2026-07-14T11:24:51.7036506Z   Expected any of: ['Alice', 'Charlie', 'Fiona', 'Helen', 'Kevin', 'Mike']
2026-07-14T11:24:51.7036896Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7037172Z   Matched: []
2026-07-14T11:24:51.7037355Z assert 0 > 0
2026-07-14T11:24:51.7037544Z  +  where 0 = len([])
2026-07-14T11:24:51.7038265Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[H3] - AssertionError: Question: What subjects are taught according to the student data?
2026-07-14T11:24:51.7038998Z   Expected any of: ['Mathematics', 'Physics', 'Chemistry', 'Biology']
2026-07-14T11:24:51.7039379Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7039658Z   Matched: []
2026-07-14T11:24:51.7039840Z assert 0 > 0
2026-07-14T11:24:51.7040022Z  +  where 0 = len([])
2026-07-14T11:24:51.7040538Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[H4] - AssertionError: Question: Which fruits are red in color?
2026-07-14T11:24:51.7041119Z   Expected any of: ['Apple', 'Strawberry']
2026-07-14T11:24:51.7041413Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7041729Z   Matched: []
2026-07-14T11:24:51.7041909Z assert 0 > 0
2026-07-14T11:24:51.7042088Z  +  where 0 = len([])
2026-07-14T11:24:51.7042635Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[X3] - AssertionError: Question: Which animal in the data lives the longest?
2026-07-14T11:24:51.7043577Z   Expected any of: ['Turtle', '150']
2026-07-14T11:24:51.7043870Z   Answer: [Error generating response: timed out]
2026-07-14T11:24:51.7044140Z   Matched: []
2026-07-14T11:24:51.7044319Z assert 0 > 0
2026-07-14T11:24:51.7044504Z  +  where 0 = len([])
2026-07-14T11:24:51.7045046Z FAILED tests/test_integration.py::TestGoldSet::test_gold_set_question[X4] - AssertionError: Question: What is the fastest animal in the dataset?
2026-07-14T11:24:51.7045677Z   Expected any of: ['Peregrine Falcon', '390']
2026-07-14T11:24:51.7046805Z   Answer: The fastest animal in the dataset is the blue whale, which can reach speeds of up to 25 miles per hour (40 kilometers per hour) during feeding or migration. This information is supported by Document 2: "The blue whale is the largest animal on Earth, reaching lengths of up to 30 meters and weighing a
2026-07-14T11:24:51.7047893Z   Matched: []
2026-07-14T11:24:51.7048077Z assert 0 > 0
2026-07-14T11:24:51.7048260Z  +  where 0 = len([])
2026-07-14T11:24:51.7048544Z ============ 8 failed, 159 passed, 1 warning in 1589.57s (0:26:29) =============
2026-07-14T11:24:53.5107697Z ##[error]Process completed with exit code 1.
